
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
40 Error        297 [15]:       Undeclared identifier 'bleConnNoMsg'
52 Error        297 [15]:       Expected an lvalue
40 Error        297 [30]:       Undeclared identifier 'BLE_CONN_NO_MSG_MAX'
18 Error        300 [16]:       Symbol 'im_data_upload_abort(unsigned char)' redeclared (signed/unsigned,precision, Arg. no. 1: promotion) conflicts with line 266, file ..\app\data\im_data_exec.h, module ..\app\ada\ada_a1.c
830 Info        266 [1]:        Location cited in prior message
18 Error        307 [15]:       Symbol 'osal_start_reload_timer16(unsigned char, unsigned short, unsigned short)' redeclared (signed/unsigned,precision, Arg. no. 1: promotion, Arg. no. 2: promotion, Arg. no. 3: promotion) conflicts with line 90, file ..\..\..\..\Components\osal\include\OSAL_Timers.h, module ..\app\ada\ada_a1.c
830 Info        90 [1]: Location cited in prior message
40 Error        307 [41]:       Undeclared identifier 'bleTaskId'
40 Error        307 [52]:       Undeclared identifier 'BLE_WATCHDOG_EVT'
40 Error        309 [13]:       Undeclared identifier 'bleIsReady'
63 Error        309 [26]:       Expected an lvalue
40 Error        312 [12]:       Undeclared identifier 'bleIsConn'
40 Error        314 [18]:       Undeclared identifier 'eAdvertCtlUpdate'
40 Error        315 [5]:        Undeclared identifier 'bleIsReady'
40 Error        315 [18]:       Undeclared identifier 'bleIsConn'
63 Error        315 [30]:       Expected an lvalue
63 Error        315 [30]:       Expected an lvalue
40 Error        318 [24]:       Undeclared identifier 'eAdvertCtlOn'
40 Error        320 [9]:        Undeclared identifier 'bleTestMode'
18 Error        320 [23]:       Symbol 'bleModemTest(unsigned char)' redeclared (void/nonvoid, Arg. no. 1: promotion) conflicts with line 286, file ..\app\ble\ble_app.c
830 Info        286 [1]:        Location cited in prior message
40 Error        320 [36]:       Undeclared identifier 'bleTestMode'
40 Error        322 [29]:       Undeclared identifier 'bleTaskId'
40 Error        322 [40]:       Undeclared identifier 'BLE_WATCHDOG_EVT'
40 Error        323 [28]:       Undeclared identifier 'bleTaskId'
40 Error        323 [39]:       Undeclared identifier 'BLE_WATCHDOG_EVT'

--- Module:   ..\app\ble\ble_profile.c (C)
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'CENTRAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
36 Error        218 [18]:       redefining the storage class of symbol 'bStatus_t' (type vs. static data), conflicts with line 218, file ..\..\..\..\Components\ble\include\bcomdef.h, module ..\app\ble\ble_app.c
830 Info        218 [1]:        Location cited in prior message
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
